state,white,black_or_african_american,american_indian_and_alaska_native,asian,native_hawaiian_and_other_pacific-islander,hispanic_or_latino_any_race,year,Candidate
 Connecticut,80.1,9.5,0.2,3.5,0.0,12.0,2008,Republican
 Connecticut,66.5,10.7,0.5,4.8,0.0,17.2,2020,Republican
 Connecticut,80.1,9.5,0.2,3.5,0.0,12.0,2008,Democrat
 Connecticut,76.7,10.6,0.3,4.5,0.0,15.7,2016,Democrat
 Colorado,84.1,4.2,1.0,3.1,0.2,21.3,2016,Republican
 Colorado,84.5,3.9,1.0,2.5,0.1,20.6,2008,Democrat
 Colorado,70.7,4.0,1.3,3.4,0.2,21.9,2020,Democrat
 Colorado,84.1,4.2,1.0,3.1,0.2,21.3,2016,Democrat
 Colorado,84.5,3.9,1.0,2.5,0.1,20.6,2008,Republican
 Colorado,84.4,4.2,0.9,2.8,0.1,21.0,2012,Republican
 Colorado,84.4,4.2,0.9,2.8,0.1,21.0,2012,Democrat
 Colorado,70.7,4.0,1.3,3.4,0.2,21.9,2020,Republican
 California,41.1,5.6,1.6,15.3,0.4,39.7,2020,Democrat
 California,62.0,6.2,0.8,12.6,0.4,36.8,2008,Republican
 California,62.0,6.2,0.8,12.6,0.4,36.8,2008,Democrat
 California,59.7,5.8,0.7,14.2,0.4,39.0,2016,Republican
 California,62.1,5.9,0.7,13.4,0.4,38.2,2012,Democrat
 California,62.1,5.9,0.7,13.4,0.4,38.2,2012,Republican
 California,41.1,5.6,1.6,15.3,0.4,39.7,2020,Republican
 California,59.7,5.8,0.7,14.2,0.4,39.0,2016,Democrat
 Arkansas,78.4,16.0,0.5,1.0,0.1,5.3,2008,Democrat
 Arkansas,78.2,15.8,0.6,1.3,0.2,6.7,2012,Republican
 Arkansas,78.4,16.0,0.5,1.0,0.1,5.3,2008,Republican
 Arkansas,70.2,15.5,0.9,1.7,0.4,8.2,2020,Democrat
 Arkansas,70.2,15.5,0.9,1.7,0.4,8.2,2020,Republican
 Arkansas,76.5,15.8,0.6,1.4,0.3,7.0,2016,Democrat
 Arkansas,76.5,15.8,0.6,1.4,0.3,7.0,2016,Republican
 Arkansas,78.2,15.8,0.6,1.3,0.2,6.7,2012,Democrat
 Arizona,60.2,4.8,4.6,3.6,0.2,30.9,2020,Democrat
 Arizona,80.0,3.7,4.5,2.4,0.1,30.3,2008,Republican
 Arizona,78.8,4.3,4.4,2.9,0.2,30.1,2012,Democrat
 Arizona,80.0,3.7,4.5,2.4,0.1,30.3,2008,Democrat
 Arizona,78.8,4.3,4.4,2.9,0.2,30.1,2012,Republican
 Arizona,76.0,4.3,4.4,3.2,0.2,30.8,2016,Republican
 Arizona,76.0,4.3,4.4,3.2,0.2,30.8,2016,Democrat
 Arizona,60.2,4.8,4.6,3.6,0.2,30.9,2020,Republican
 Alaska,59.4,3.0,15.2,6.0,1.7,6.8,2020,Democrat
 Alaska,66.5,3.6,14.0,5.9,1.1,6.0,2012,Democrat
 Alaska,59.4,3.0,15.2,6.0,1.7,6.8,2020,Republican
 Alaska,69.1,3.6,12.7,4.6,0.5,6.2,2008,Republican
 Alaska,66.5,3.6,14.0,5.9,1.1,6.0,2012,Republican
 Alaska,64.4,3.2,14.6,6.1,1.3,6.9,2016,Republican
 Alaska,64.4,3.2,14.6,6.1,1.3,6.9,2016,Democrat
 Alaska,69.1,3.6,12.7,4.6,0.5,6.2,2008,Democrat
 Alabama,69.5,27.0,0.5,1.0,0.0,2.8,2008,Republican
 Alabama,63.7,26.2,0.7,1.5,0.1,5.3,2020,Democrat
 Alabama,68.0,27.0,0.5,1.3,0.0,4.1,2016,Democrat
 Alabama,69.1,26.5,0.5,1.2,0.0,3.9,2012,Democrat
 Alabama,63.7,26.2,0.7,1.5,0.1,5.3,2020,Republican
 Alabama,68.0,27.0,0.5,1.3,0.0,4.1,2016,Republican
 Alabama,69.1,26.5,0.5,1.2,0.0,3.9,2012,Republican
 Alabama,69.5,27.0,0.5,1.0,0.0,2.8,2008,Democrat
